MatchName,Venue,Result
"PAKISTAN vs BANGLADESH, 31st Match","Eden Gardens, Kolkata",Pakistan won by 7 wkts
"NEW ZEALAND vs SOUTH AFRICA, 32nd Match","Maharashtra Cricket Association Stad., Pune",South Africa won by 190 runs
"INDIA vs SRI LANKA, 33rd Match","Wankhede Stad., Mumbai",India won by 302 runs
"NETHERLANDS vs AFGHANISTAN, 34th Match","Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stad., Lucknow",Afghanistan won by 7 wkts
"NEW ZEALAND vs PAKISTAN, 35th Match","M.Chinnaswamy Stad., Bengaluru",Pakistan won by 21 runs - DLS method
"ENGLAND vs AUSTRALIA, 36th Match","Narendra Modi Stad., Ahmedabad",Australia won by 33 runs
"INDIA vs SOUTH AFRICA, 37th Match","Eden Gardens, Kolkata",India won by 243 runs
"BANGLADESH vs SRI LANKA, 38th Match","Arun Jaitley Stad., Delhi",Bangladesh won by 3 wkts
"AUSTRALIA vs AFGHANISTAN, 39th Match","Wankhede Stad., Mumbai",Australia won by 3 wkts
"ENGLAND vs NETHERLANDS, 40th Match","Maharashtra Cricket Association Stad., Pune",England won by 160 runs
"NEW ZEALAND vs SRI LANKA, 41st Match","M.Chinnaswamy Stad., Bengaluru",New Zealand won by 5 wkts
"SOUTH AFRICA vs AFGHANISTAN, 42nd Match","Narendra Modi Stad., Ahmedabad",South Africa won by 5 wkts
"AUSTRALIA vs BANGLADESH, 43rd Match","Maharashtra Cricket Association Stad., Pune",Australia won by 8 wkts
"ENGLAND vs PAKISTAN, 44th Match","Eden Gardens, Kolkata",England won by 93 runs
"INDIA vs NETHERLANDS, 45th Match","M.Chinnaswamy Stad., Bengaluru",India won by 160 runs
"INDIA vs NEW ZEALAND, 1st Semi-Final (1st v 4th)","Wankhede Stad., Mumbai",India won by 70 runs
"SOUTH AFRICA vs AUSTRALIA, 2nd Semi-Final (2nd v 3rd)","Eden Gardens, Kolkata",Australia won by 3 wkts
"INDIA vs AUSTRALIA, Final","Narendra Modi Stad., Ahmedabad",Australia won by 6 wkts
